281
60 45 48 47
61 45 46 48
62 46 40 48
63 46 41 40
64 43 51 44
65 43 49 51
66 49 52 51
67 49 50 52
68 51 37 44
69 37 51 38
70 51 28 38
71 51 52 28
72 35 54 32
73 54 35 55
74 36 55 35
75 55 36 53
76 55 23 54
77 23 55 27
78 26 55 53
79 55 26 27
80 32 56 42
81 32 54 56
82 54 57 56
83 54 23 57
84 56 40 42
85 40 56 58
86 57 58 56
87 58 57 59
88 61 63 60
89 63 61 64
90 62 64 61
91 64 62 65
92 64 20 63
93 20 64 22
94 65 22 64
95 22 65 23
96 65 57 23
97 57 65 66
98 62 66 65
99 66 62 67
100 66 59 57
101 59 66 68
102 67 68 66
103 68 67 69
104 60 71 70
105 60 63 71
106 63 72 71
107 63 20 72
108 70 74 73
109 70 71 74
110 71 75 74
111 71 72 75
112 52 76 28
113 76 52 77
114 50 77 52
115 77 50 78
116 77 79 76
117 79 77 80
118 78 80 77
119 80 78 81
120 82 76 79
121 76 82 84
122 82 85 84
123 82 83 85
124 84 28 76
125 28 84 29
126 85 29 84
127 29 85 5
128 72 86 75
129 86 72 87
130 20 87 72
131 87 20 19
132 87 88 86
133 88 87 89
134 19 89 87
135 89 19 11
136 89 90 88
137 90 89 91
138 89 12 91
139 89 11 12
140 90 93 92
141 90 91 93
142 91 13 93
143 91 12 13
144 94 97 96
145 94 95 97
146 7 97 95
147 97 7 18
148 96 85 83
149 96 97 85
150 18 85 97
151 85 18 5
152 58 48 40
153 48 58 98
154 58 68 98
155 58 59 68
156 98 47 48
157 47 98 99
158 98 69 99
159 98 68 69
160 7 100 10
161 7 95 100
162 95 101 100
163 95 94 101
164 100 13 10
165 13 100 93
166 100 92 93
167 100 101 92
168 102 106 105
169 102 103 106
170 104 106 103
171 106 104 107
172 106 108 105
173 108 106 109
174 107 109 106
175 109 107 110
176 62 112 67
177 62 111 112
178 111 103 112
179 111 104 103
180 67 113 69
181 67 112 113
182 112 102 113
183 112 103 102
184 114 117 116
185 114 115 117
186 104 117 115
187 117 104 111
188 116 61 60
189 116 117 61
190 111 61 117
191 61 111 62
192 119 120 118
193 120 119 121
194 110 121 119
195 121 110 107
196 121 114 120
197 114 121 115
198 107 115 121
199 115 107 104
200 122 126 125
201 122 123 126
202 123 127 126
203 123 124 127
204 125 129 128
205 125 126 129
206 126 130 129
207 126 127 130
208 43 132 131
209 43 45 132
210 47 132 45
211 132 47 133
212 131 125 128
213 131 132 125
214 133 125 132
215 125 133 122
216 134 137 136
217 134 135 137
218 135 129 137
219 135 128 129
220 136 139 138
221 136 137 139
222 137 130 139
223 137 129 130
224 50 141 140
225 50 49 141
226 49 131 141
227 49 43 131
228 140 135 134
229 140 141 135
230 141 128 135
231 141 131 128
232 108 143 105
233 108 142 143
234 124 143 142
235 143 124 123
236 105 144 102
237 105 143 144
238 123 144 143
239 144 123 122
240 99 133 47
241 133 99 145
242 69 145 99
243 145 69 113
244 145 122 133
245 122 145 144
246 113 144 145
247 144 113 102
248 134 147 140
249 134 146 147
250 146 116 147
251 146 114 116
252 140 148 50
253 140 147 148
254 147 60 148
255 147 116 60
256 114 149 120
257 114 146 149
258 134 149 146
259 149 134 136
260 120 150 118
261 120 149 150
262 136 150 149
263 150 136 138
264 119 151 110
265 151 119 152
266 118 152 119
267 152 118 153
268 151 155 154
269 151 152 155
270 152 156 155
271 152 153 156
272 157 160 159
273 157 158 160
274 158 109 160
275 158 108 109
276 159 151 154
277 159 160 151
278 160 110 151
279 160 109 110
280 161 139 130
281 139 161 163
282 161 164 163
283 161 162 164
284 163 138 139
285 138 163 165
286 163 166 165
287 163 164 166
288 167 170 169
289 167 168 170
290 162 170 168
291 170 162 161
292 170 124 169
293 124 170 127
294 161 127 170
295 127 161 130
296 171 168 167
297 168 171 172
298 157 172 171
299 172 157 159
300 168 173 162
301 168 172 173
302 159 173 172
303 173 159 154
304 156 175 155
305 156 174 175
306 166 175 174
307 175 166 164
308 175 154 155
309 154 175 173
310 175 162 173
311 175 164 162
312 176 180 179
313 176 177 180
314 177 181 180
315 177 178 181
316 180 182 179
317 182 180 183
318 180 184 183
319 180 181 184
320 185 74 75
321 74 185 186
322 178 186 185
323 186 178 177
324 186 73 74
325 73 186 187
326 177 187 186
327 187 177 176
328 188 192 191
329 188 189 192
330 190 192 189
331 192 190 193
332 191 195 194
333 191 192 195
334 192 196 195
335 192 193 196
336 80 197 79
337 197 80 198
338 81 198 80
339 198 81 199
340 198 194 197
341 194 198 191
342 199 191 198
343 191 199 188
344 199 200 188
345 200 199 201
346 199 202 201
347 199 81 202
348 201 176 200
349 176 201 187
350 201 73 187
351 201 202 73
352 176 203 200
353 176 179 203
354 182 203 179
355 203 182 204
356 203 188 200
357 188 203 189
358 203 190 189
359 203 204 190
360 194 206 197
361 194 205 206
362 178 206 205
363 206 178 185
364 197 207 79
365 197 206 207
366 185 207 206
367 207 185 75
368 205 181 178
369 181 205 208
370 205 195 208
371 205 194 195
372 208 184 181
373 184 208 209
374 208 196 209
375 208 195 196
376 210 214 213
377 210 211 214
378 212 214 211
379 214 212 215
380 214 216 213
381 216 214 217
382 215 217 214
383 217 215 218
384 219 215 212
385 215 219 220
386 75 220 219
387 220 75 86
388 220 218 215
389 218 220 221
390 86 221 220
391 221 86 88
392 222 226 225
393 222 223 226
394 224 226 223
395 226 224 227
396 226 228 225
397 228 226 229
398 227 229 226
399 229 227 230
400 229 231 228
401 231 229 232
402 230 232 229
403 232 230 233
404 232 79 231
405 79 232 82
406 232 83 82
407 232 233 83
408 221 234 218
409 234 221 235
410 221 236 235
411 221 88 236
412 235 230 234
413 230 235 233
414 236 233 235
415 233 236 83
416 216 238 237
417 216 217 238
418 218 238 217
419 238 218 234
420 238 224 237
421 224 238 227
422 238 230 227
423 238 234 230
424 219 207 75
425 207 219 239
426 212 239 219
427 239 212 240
428 207 231 79
429 207 239 231
430 239 228 231
431 239 240 228
432 240 225 228
433 225 240 241
434 240 211 241
435 240 212 211
436 241 222 225
437 222 241 242
438 241 210 242
439 241 211 210
440 243 247 246
441 243 244 247
442 245 247 244
443 247 245 248
444 247 249 246
445 249 247 250
446 248 250 247
447 250 248 251
448 249 253 252
449 249 250 253
450 251 253 250
451 253 251 254
452 252 90 92
453 252 253 90
454 253 88 90
455 253 254 88
456 255 259 258
457 255 256 259
458 257 259 256
459 259 257 260
460 259 261 258
461 261 259 262
462 259 263 262
463 259 260 263
464 96 264 94
465 264 96 265
466 83 265 96
467 265 83 266
468 264 256 255
469 264 265 256
470 266 256 265
471 256 266 257
472 248 267 251
473 267 248 268
474 248 269 268
475 248 245 269
476 268 257 267
477 257 268 260
478 268 263 260
479 268 269 263
480 254 236 88
481 236 254 270
482 251 270 254
483 270 251 267
484 270 83 236
485 83 270 266
486 267 266 270
487 266 267 257
488 101 252 92
489 252 101 271
490 101 264 271
491 101 94 264
492 271 249 252
493 249 271 272
494 271 255 272
495 271 264 255
496 258 272 255
497 272 258 273
498 261 273 258
499 273 261 274
500 272 246 249
501 272 273 246
502 273 243 246
503 273 274 243
504 171 158 157
505 158 171 275
506 171 169 275
507 171 167 169
508 275 108 158
509 108 275 142
510 169 142 275
511 142 169 124
512 150 153 118
513 153 150 276
514 150 165 276
515 150 138 165
516 153 174 156
517 153 276 174
518 276 166 174
519 276 165 166
520 196 277 209
521 196 193 277
522 190 277 193
523 277 190 204
524 277 184 209
525 184 277 183
526 277 182 183
527 277 204 182
528 222 278 223
529 222 242 278
530 210 278 242
531 278 210 213
532 278 224 223
533 224 278 237
534 278 216 237
535 278 213 216
536 261 279 274
537 261 262 279
538 263 279 262
539 279 263 269
540 279 243 274
541 243 279 244
542 269 244 279
543 244 269 245
544 73 280 70
545 73 202 280
546 81 280 202
547 280 81 78
548 70 148 60
549 70 280 148
550 78 148 280
