1820
66 -0.956007 -1.82573 0
67 -1.39573 -1.72381 0
68 1.96315 -1.58884 -0.612861
69 2.98537 1.98266 0
70 3.24741 2.07333 0
71 3.23397 2.05919 -0.072431
72 3.0091 1.9716 -0.03422
73 3.25222 2.02635 -0.148215
74 3.27633 1.86377 -0.294266
75 2.73813 1.68733 -0.295046
76 3.37723 1.5878 -0.400781
77 2.81537 1.37758 -0.413399
78 3.52845 1.06013 -0.489443
79 2.94839 0.783357 -0.515058
80 3.55939 0.706516 -0.452535
81 3.06109 0.397226 -0.574193
82 3.6412 0.407454 -0.362198
83 3.67471 0.338839 -0.30784
84 3.70036 0.265794 -0.240762
85 3.73169 0.186391 0
86 3.4583 2.15166 -0.102662
87 3.45497 2.16988 0
88 3.71636 2.34339 0
89 3.72709 2.30841 -0.150049
90 4.12084 0.627141 -0.185461
91 4.12656 0.642027 0
92 4.06825 0.798926 -0.400813
93 4.04166 1.03976 -0.496922
94 3.98851 1.29781 -0.539537
95 3.882 1.76443 -0.476337
96 3.47942 1.97825 -0.317478
97 3.81488 1.96842 -0.443
98 3.74567 2.266 -0.24193
99 2.7235 1.89884 0
100 2.183 1.65407 -0.341767
101 2.12814 1.7884 0
102 2.77568 1.53871 -0.352829
103 2.39635 1.24224 -0.597722
104 2.67945 0.687427 -0.720573
105 2.79068 0.219187 -0.718263
106 2.75316 0.400829 -0.713141
107 2.83544 -0.231101 -0.57789
108 2.7362 -0.346225 -0.659345
109 2.48292 0.997637 -0.702425
110 2.60422 0.728827 -0.769671
111 2.5704 0.738683 -0.830405
112 2.54337 -0.548031 -0.937182
113 2.5945 -0.422948 -0.981263
114 2.69058 -0.368057 -0.819343
115 2.60743 -0.208248 -0.974218
116 2.66894 0.206182 -1.01437
117 2.73151 0.219003 -0.891585
118 2.09655 1.67848 -0.32681
119 2.04221 1.77715 0
120 2.266 1.27325 -0.663332
121 2.39939 0.782091 -0.915279
122 2.49535 0.250522 -1.13208
123 2.43983 -0.395385 -1.13132
124 2.38464 -0.591919 -1.04306
125 1.79446 1.78772 0
126 1.79872 1.71445 -0.259352
127 2.10891 -0.357128 -1.25969
128 2.13627 -0.187666 -1.27806
129 2.0817 0.283249 -1.25946
130 1.97594 0.827957 -1.01842
131 1.85944 1.45039 -0.632222
132 0.234527 1.73012 0
133 0.733818 1.74087 0
134 0.737904 1.60421 -0.281713
135 0.223642 1.68407 -0.160743
136 0.760722 1.20504 -0.700545
137 0.289039 1.49645 -0.430055
138 0.921312 0.755659 -0.99933
139 0.243473 1.13408 -0.819993
140 0.927775 0.195225 -1.23304
141 0.539252 0.353984 -1.25449
142 0.943855 -0.101127 -1.27477
143 0.516872 -0.020713 -1.35663
144 0.97453 -0.525273 -1.14035
145 0.546875 -0.39094 -1.36324
146 0.939974 -0.894739 -1.01981
147 0.527724 -0.862854 -1.25381
148 0.93066 -1.21652 -0.831196
149 0.530629 -1.31642 -0.929842
150 0.922703 -1.29603 -0.728307
151 0.538756 -1.4086 -0.764911
152 0.912699 -1.45507 -0.576185
153 0.912989 -1.49931 -0.419547
154 0.927497 -1.55849 0
155 -0.547248 1.74213 0
156 -0.228904 1.73427 0
157 -0.221516 1.68635 -0.151403
158 -0.559706 1.69418 -0.186107
159 -0.247999 1.56515 -0.389142
160 -0.626493 1.58543 -0.443136
161 -0.192546 1.30553 -0.70008
162 -0.674657 1.33301 -0.761059
163 -0.11519 0.458427 -1.3462
164 -0.969076 0.901205 -1.14622
165 0.018086 0.002865 -1.5232
166 -0.645496 0.179261 -1.58432
167 0.010486 -0.502317 -1.5763
168 -0.533528 -0.58228 -1.70141
169 -0.04157 -1.14383 -1.39518
170 -0.487217 -1.19352 -1.50403
171 -0.0723 -1.45025 -1.0874
172 -0.526127 -1.495 -1.16774
173 -1.17947 1.78665 0
174 -0.866132 1.75467 0
175 -0.894132 1.71265 -0.151911
176 -1.21556 1.7571 -0.133494
177 -1.01777 1.60782 -0.541965
178 -1.29276 1.65651 -0.51403
179 -1.11559 1.39238 -0.819623
180 -1.40385 1.53306 -0.902827
181 -1.20077 0.978822 -1.10339
182 -1.5529 1.12865 -1.15104
183 -1.12072 0.424016 -1.45699
184 -1.40568 0.573835 -1.35218
185 -1.05343 -0.342553 -1.69025
186 -1.4897 -0.024215 -1.51099
187 -1.06127 -1.14188 -1.49623
188 -1.37618 -0.948757 -1.45161
189 -0.952525 -1.44058 -1.16865
190 -1.40766 -1.23603 -1.11293
191 1.48383 1.69759 -0.288781
192 1.45666 1.78588 0
193 1.50495 1.48349 -0.585976
194 1.5822 0.771083 -1.06818
195 1.64903 0.224458 -1.21197
196 1.66416 -0.189659 -1.26673
197 1.67862 -0.410061 -1.29118
198 1.60494 -1.557 0
199 1.72121 -1.59019 -0.601932
200 1.32886 -1.35263 -0.758733
201 1.45183 -1.57686 -0.702758
202 1.21055 -1.46006 -0.576841
203 1.19204 -1.33061 -0.678707
204 1.59989 -1.59553 -0.623185
205 1.22342 -1.53266 -0.434522
206 1.28945 -1.5466 0
207 1.25296 -0.928825 -1.00164
208 1.33788 -0.945716 -1.0213
209 1.37322 -0.56462 -1.10625
210 0.23733 1.59575 -0.288672
211 -1.35095 1.80701 0
212 -1.36595 1.76961 -0.133901
213 -1.4176 1.67618 -0.529265
214 -1.33849 1.61373 -0.725441
215 -1.58219 1.56754 -0.982349
216 -1.7337 1.08386 -1.18149
217 -1.79616 0.452382 -1.24364
218 -1.79513 0.033439 -1.37116
219 -1.83786 -0.540871 -1.29585
220 -1.75757 -0.945337 -1.07583
221 -1.67651 1.82689 0
222 -1.68386 1.78904 -0.121501
223 -1.74473 1.73485 -0.433807
224 -1.92973 1.61719 -0.80639
225 -1.99612 1.38789 -1.0641
226 -2.01366 0.810726 -1.15883
227 -2.02116 0.411979 -1.23468
228 -1.89739 0.037852 -1.3658
229 -2.03365 -0.526012 -1.27764
230 -2.04359 -0.875823 -1.02888
231 -1.7823 -1.02058 -0.943381
232 -2.03341 -0.91003 -0.96422
233 -1.45666 -1.29553 -0.89424
234 -2.05739 1.84131 0
235 -2.0796 1.81779 -0.138375
236 -2.13752 1.75318 -0.433142
237 -2.17214 1.62301 -0.805318
238 -2.20579 1.35602 -1.08166
239 -2.29825 0.768333 -1.20388
240 -2.1584 0.381542 -1.27296
241 -2.06479 0.018789 -1.41187
242 -2.27634 -0.689823 -1.26803
243 -2.29936 -1.02545 -1.04469
244 -2.30666 -1.11698 -0.961238
245 -2.62947 1.9182 0
246 -2.6729 1.90511 -0.067168
247 -2.10017 1.78998 -0.229245
248 -2.70311 1.82544 -0.395127
249 -2.71525 1.74676 -0.604653
250 -2.71748 1.5768 -0.875971
251 -2.57229 0.835495 -1.25219
252 -2.52095 0.559036 -1.27362
253 -2.43337 0.078222 -1.37127
254 -2.38292 -0.41745 -1.37504
255 -3.03756 2.00153 0
256 -3.0531 1.96881 -0.051104
257 -2.69737 1.87129 -0.218796
258 -3.07531 1.846 -0.363149
259 -3.10905 1.78948 -0.565323
260 -3.08565 1.65734 -0.784479
261 -2.93031 1.10358 -1.12588
262 -2.79063 0.46881 -1.22427
263 -2.68702 0.076781 -1.29057
264 -3.50769 1.70021 0
265 -3.39281 1.76936 0
266 -3.35851 1.81025 -0.380095
267 -3.51972 1.68523 -0.31713
268 -3.52717 1.58351 -0.512679
269 -3.513 1.44805 -0.611386
270 -3.02893 1.46152 -0.941324
271 -3.44215 1.10549 -0.762934
272 -3.30687 0.379713 -0.98762
273 -3.16022 -0.018852 -1.11363
274 -3.69069 1.60208 0
275 -3.73499 1.58943 -0.295202
276 -3.69797 1.4667 -0.433432
277 -3.68462 1.35069 -0.501428
278 -3.63988 1.01519 -0.615203
279 -3.50452 0.405574 -0.847066
280 -3.36541 -0.113447 -0.9524
281 -3.70983 1.41776 0
282 -3.70974 1.35119 -0.211745
283 -3.70163 1.27265 -0.270469
284 -3.69587 1.15698 -0.316829
285 -3.66436 0.932851 -0.370749
286 -3.57038 0.385564 -0.52448
287 -3.45825 -0.12595 -0.731712
288 -3.2837 -0.730967 -0.793898
289 -3.41565 -0.308965 -0.671045
290 -3.47078 -0.078218 -0.546398
291 -3.63129 0.701013 -0.420276
292 -3.53665 0.442277 -0.322
293 -3.52019 0.140164 -0.618561
294 -3.46972 1.9615 -0.071141
295 -3.47843 1.97541 0
296 -3.24215 2.02139 0
297 -3.23822 2.0054 -0.075645
298 -3.4459 1.92351 -0.123229
299 -3.2275 1.96174 -0.131029
300 -3.41337 1.8716 -0.142309
301 -3.07767 1.87111 -0.217368
302 4.85258 1.88972 -0.605031
303 4.86162 1.85407 -0.618095
304 4.76092 1.88136 -0.61312
305 4.82475 1.94684 -0.626358
306 4.93588 2.05167 -0.572853
307 4.93556 2.01602 -0.5857
308 4.86161 2.00164 -0.621913
309 4.84288 2.02133 -0.638025
310 5.0019 1.9144 -0.486724
311 4.97313 1.99278 -0.533466
312 4.99175 2.00982 -0.523206
313 4.92619 1.85981 -0.582137
314 4.94471 1.84066 -0.575374
315 4.99171 1.8443 -0.520761
316 4.98236 1.8733 -0.53619
317 4.90802 1.79604 -0.587882
318 4.85258 1.81612 -0.603105
319 4.96355 1.78316 -0.553515
320 4.98303 1.80634 -0.505779
321 5.01143 1.87557 -0.463205
322 4.88157 2.09457 -0.539949
323 4.96494 2.05358 -0.499903
324 5.02008 1.97817 -0.480978
325 4.826 2.08918 -0.576083
326 4.78848 2.02805 -0.608619
327 4.75152 2.03966 -0.634134
328 4.7983 2.11819 -0.591085
329 4.87254 2.15926 -0.542891
330 5.00244 2.10575 -0.468233
331 5.0575 2.00275 -0.451974
332 5.07599 1.901 -0.443793
333 5.03029 1.82742 -0.440803
334 4.93607 1.73767 -0.557276
335 4.87115 1.74124 -0.592326
336 4.81618 1.79786 -0.604026
337 5.09538 1.96124 -0.401516
338 5.08581 1.8885 -0.408327
339 5.05818 1.78819 -0.417387
340 4.91797 1.68148 -0.544201
341 4.86264 1.68414 -0.570155
342 4.75234 1.72339 -0.591296
343 4.69761 1.76806 -0.576663
344 5.0672 2.0277 -0.422291
345 5.03064 2.1022 -0.432329
346 4.88186 2.19454 -0.530288
347 4.80779 2.14365 -0.570393
348 4.72896 2.03615 -0.614307
349 4.68811 2.04638 -0.604518
350 4.74405 2.17934 -0.556057
351 4.83733 2.23568 -0.479332
352 4.99598 2.14879 -0.344534
353 5.06084 2.05333 -0.309324
354 5.09706 1.95421 -0.328795
355 5.10559 1.86409 -0.347113
356 4.73944 2.29917 -0.369987
357 4.97139 2.14669 -0.224781
358 5.07217 2.04363 -0.209228
359 5.12716 1.94276 -0.211214
360 5.1527 1.83066 -0.287042
361 5.13317 1.71556 -0.334258
362 4.98282 1.50307 -0.507606
363 4.92728 1.48695 -0.526327
364 4.79841 1.47315 -0.570618
365 4.71565 1.5022 -0.584339
366 4.61541 1.63964 -0.577768
367 4.55148 1.84175 -0.575191
368 4.53311 1.98901 -0.578975
369 4.5613 2.13307 -0.547248
370 4.63658 2.26338 -0.471997
371 5.04969 2.03273 0
372 5.15664 1.9429 -0.119993
373 5.21882 1.80355 -0.199306
374 5.21686 1.63664 -0.279797
375 5.23318 1.44246 -0.362988
376 5.22319 1.37149 -0.388069
377 4.67912 1.43843 -0.589658
378 4.59648 1.51299 -0.598982
379 4.56002 1.60402 -0.589333
380 4.45968 1.77888 -0.588185
381 4.43261 1.87887 -0.577888
382 4.43302 2.02471 -0.563794
383 4.57757 2.38953 -0.256196
384 4.635 2.36912 -0.140117
385 4.47235 2.32513 -0.443764
386 4.38948 2.19042 -0.47332
387 4.29677 2.26042 -0.528796
388 5.15832 1.23677 -0.418043
389 4.7616 1.36301 -0.57137
390 5.17755 1.93232 0
391 5.32114 1.79556 -0.119606
392 5.37829 1.76845 0
393 5.60489 1.54609 -0.113773
394 5.42428 1.72115 0
395 5.52819 1.44018 -0.250666
396 5.42578 1.26437 -0.329687
397 5.39797 1.17424 -0.346802
398 4.74325 1.05921 -0.563421
399 4.5679 1.1498 -0.642484
400 4.44901 1.26093 -0.647431
401 4.32961 1.4648 -0.661485
402 4.30362 1.79991 -0.610388
403 4.30456 1.90654 -0.572242
404 5.58876 1.57385 0
405 5.68001 1.51001 0
406 5.68704 1.49964 -0.110765
407 5.64719 1.39461 -0.257833
408 5.56325 1.2353 -0.317238
409 5.5808 1.17413 -0.351054
410 5.38845 1.11942 -0.351883
411 5.59828 1.09474 -0.386994
412 5.47078 1.00957 -0.355371
413 5.43459 0.970412 -0.330823
414 5.37071 0.980272 -0.337432
415 5.37946 1.04582 -0.349748
416 5.37365 0.885375 -0.20884
417 5.29901 0.908991 -0.260177
418 5.21343 0.856784 0
419 5.11256 0.840686 0
420 4.92086 0.812339 0
421 4.65545 0.758022 0
422 5.26443 0.855571 -0.181694
423 4.71207 0.770512 -0.333393
424 4.72881 0.878731 -0.405801
425 4.41647 0.921264 -0.458839
426 4.29789 0.911506 -0.447987
427 4.3335 0.951176 -0.481517
428 4.3198 0.731007 -0.291212
429 4.38084 0.704571 0
430 4.21637 0.852328 -0.405873
431 4.27723 1.07775 -0.550819
432 4.14119 1.00877 -0.499342
433 4.08556 1.28888 -0.544406
434 4.17544 1.35033 -0.613988
435 4.14888 1.75992 -0.573765
436 4.07685 1.7466 -0.527436
437 4.45238 2.52456 -0.130255
438 4.44014 2.51053 -0.269164
439 4.20332 2.58919 -0.219164
440 4.18726 2.59022 -0.135844
441 4.42989 2.49576 -0.306894
442 4.41084 2.50017 -0.351972
443 4.20994 2.60061 -0.337597
444 4.07851 2.41181 -0.472193
445 4.0438 2.38652 -0.400392
446 4.03575 2.39954 -0.343957
447 4.05526 2.50528 -0.297282
448 4.02902 2.51918 -0.249385
449 4.08836 2.51091 -0.453793
450 4.00011 2.42416 -0.313254
451 3.87055 2.29211 -0.368964
452 3.828 2.35254 -0.233341
453 4.02536 2.3593 -0.402597
454 4.07756 2.30519 -0.510338
455 3.90391 2.2415 -0.512468
456 3.82335 2.14173 -0.428356
457 3.96664 1.96929 -0.549291
458 4.11393 2.33413 -0.526471
459 4.1123 2.28583 -0.5955
460 3.92887 2.22392 -0.615683
461 3.98291 1.98739 -0.639809
462 4.14607 2.2781 -0.707372
463 3.99074 2.20545 -0.710795
464 4.01751 1.99617 -0.731654
465 4.21297 2.30318 -0.587113
466 4.21206 2.27945 -0.625927
467 4.17214 2.30339 -0.778972
468 4.22933 2.27452 -0.672749
469 4.21542 2.35048 -0.885764
470 4.05971 2.19491 -0.888152
471 4.09736 2.3666 -1.23999
472 4.06199 2.23199 -1.17838
473 4.04741 2.20721 -1.01511
474 4.19423 2.40833 -1.00847
475 4.27301 2.31053 -0.762172
476 4.30709 2.36748 -0.877202
477 4.26626 2.42165 -1.0548
478 4.22852 2.43503 -1.09857
479 4.09412 2.42617 -1.38103
480 4.05831 2.29336 -1.33805
481 4.17047 2.45844 -1.24185
482 4.04667 2.34135 -1.45253
483 4.03152 1.96825 -0.91846
484 4.03695 1.99217 -1.07256
485 4.02486 2.10657 -1.2081
486 4.08299 2.17581 -1.45093
487 4.1033 2.03856 -1.36374
488 4.15217 1.86878 -1.225
489 4.1279 1.82836 -1.09051
490 4.09411 1.88928 -0.578435
491 4.05989 1.86046 -0.470087
492 3.92244 1.97246 -0.483563
493 4.1503 1.82057 -0.917046
494 4.26732 2.12199 -0.61494
495 4.27489 2.22003 -0.679075
496 4.14893 2.38873 -1.37688
497 4.10173 2.31232 -1.43816
498 4.1401 2.29595 -1.3672
499 4.1694 2.30628 -1.28403
500 4.14176 2.27996 -1.29534
501 4.19764 2.39464 -1.24865
502 4.19932 2.30465 -1.17454
503 4.35441 2.10298 -0.80258
504 4.38099 2.2077 -0.839016
505 4.36975 2.2982 -0.921894
506 4.30319 2.34712 -1.04441
507 4.24586 2.37509 -1.14131
508 4.21846 2.35683 -1.14244
509 4.21181 2.28249 -1.03914
510 4.2228 2.22818 -0.952752
511 4.19761 2.16406 -0.857433
512 4.15317 2.08482 -0.799668
513 4.13195 2.05076 -0.921856
514 4.11999 2.0631 -1.04918
515 4.12616 2.12093 -1.17252
516 4.13317 2.17523 -1.25932
517 4.24522 2.00853 -0.772641
518 4.28129 2.05575 -0.787
519 4.35494 2.06416 -0.778851
520 3.75821 2.20668 -0.323051
521 -3.3483 1.76777 0
522 -3.38084 1.81969 -0.123273
523 -3.35701 1.78167 -0.071216
524 3.78754 2.3959 0
525 3.98821 2.48943 0
526 4.02423 2.5279 0
527 4.18987 2.60681 0
528 4.52848 2.46717 0
529 4.74777 2.3003 0
530 4.45495 2.52331 0
531 4.91233 2.16264 0
532 4.9891 2.09002 0
533 -3.66777 0.335395 0
534 -3.6488 -0.195113 0
535 -3.65524 -0.194907 -0.019209
536 -1.46543 1.65534 -0.722125
537 2.22935 -0.992723 0.862826
538 2.40731 -0.97498 0.805091
539 2.41037 -0.777999 0.841105
540 2.52042 -0.954785 0.739445
541 2.5392 -0.727778 0.750475
542 2.63766 -0.768176 0.637039
543 2.48653 -1.27497 0.627822
544 2.61797 -1.2356 0.520238
545 2.66928 -0.930664 0.557166
546 2.31879 -1.29409 0.673863
547 2.12624 -1.33017 0.721011
548 2.27453 -1.43349 0.567366
549 2.45706 -1.40096 0.539866
550 2.54932 -1.33521 0.535156
551 2.71072 -0.830091 0.532493
552 2.85767 -0.930625 0.391195
553 2.80374 -1.25587 0.438328
554 2.66302 -1.44049 0.478149
555 2.51531 -1.50706 0.483275
556 2.24966 -1.4927 0.53127
557 2.4223 -1.51092 0.494169
558 2.0796 -1.47338 0.654997
559 2.24349 -1.58478 0.431143
560 2.39661 -1.59324 0.389972
561 2.54526 -1.5933 0.38631
562 2.0482 -1.58198 0.555832
563 2.99307 -0.708434 0.342596
564 3.28643 -0.300744 0.276331
565 3.16616 0.02131 0.457261
566 2.91077 -0.638444 0.431191
567 2.82554 -0.567578 0.552597
568 2.68813 -0.517509 0.672975
569 2.61831 -0.549092 0.805491
570 -1.36687 -1.34021 0.907567
571 -1.37619 -1.66199 0.718954
572 -1.22656 -1.65516 0.687343
573 -1.19851 -1.4561 0.885435
574 -0.972089 -1.77451 0.76857
575 -0.953236 -1.54594 0.89918
576 -1.26674 -1.69194 0.557922
577 -0.422877 -1.7512 0.823423
578 -0.535144 -1.61598 0.920556
579 -0.07847 -1.68827 0.80023
580 -0.063012 -1.58302 0.865082
581 -0.523838 -1.85006 0.388007
582 -0.112666 -1.80658 0.383324
583 -0.812845 -1.78542 0.768511
584 -0.977375 -1.79313 0.498747
585 -0.972514 -1.82278 0.372649
586 -1.3865 -1.71844 0.350823
587 -1.39747 -1.69381 0.570541
588 -1.40669 -1.69732 0.450399
589 0.480235 -1.63152 0.401961
590 0.489819 -1.52495 0.672392
591 1.96315 -1.58884 0.612861
592 3.0091 1.9716 0.03422
593 3.23397 2.05919 0.072431
594 2.73813 1.68733 0.295046
595 3.27633 1.86377 0.294266
596 3.25222 2.02635 0.148215
597 2.77568 1.53871 0.352829
598 2.81537 1.37758 0.413399
599 3.37723 1.5878 0.400781
600 2.94839 0.783357 0.515058
601 3.52845 1.06013 0.489443
602 3.06109 0.397226 0.574193
603 3.55939 0.706516 0.452535
604 3.6412 0.407454 0.362198
605 3.70036 0.265794 0.240762
606 3.67471 0.338839 0.30784
607 3.72709 2.30841 0.150049
608 3.4583 2.15166 0.102662
609 4.12084 0.627141 0.185461
610 4.06825 0.798926 0.400813
611 4.04166 1.03976 0.496922
612 3.98851 1.29781 0.539537
613 3.882 1.76443 0.476337
614 3.81488 1.96842 0.443
615 3.75821 2.20668 0.323051
616 3.74567 2.266 0.24193
617 2.183 1.65407 0.341767
618 2.39635 1.24224 0.597722
619 2.67945 0.687427 0.720573
620 2.75316 0.400829 0.713141
621 2.79068 0.219187 0.718263
622 2.7362 -0.346225 0.659345
623 2.83544 -0.231101 0.57789
624 3.47942 1.97825 0.317478
625 2.5704 0.738683 0.830405
626 2.60422 0.728827 0.769671
627 2.48292 0.997637 0.702425
628 2.54337 -0.548031 0.937182
629 2.69058 -0.368057 0.819343
630 2.5945 -0.422948 0.981263
631 2.73151 0.219003 0.891585
632 2.66894 0.206182 1.01437
633 2.60743 -0.208248 0.974218
634 2.09655 1.67848 0.32681
635 2.266 1.27325 0.663332
636 2.39939 0.782091 0.915279
637 2.49535 0.250522 1.13208
638 2.45259 -0.244072 1.1388
639 2.43983 -0.395385 1.13132
640 2.38464 -0.591919 1.04306
641 1.79872 1.71445 0.259352
642 2.13627 -0.187666 1.27806
643 2.10891 -0.357128 1.25969
644 2.0817 0.283249 1.25946
645 1.97594 0.827957 1.01842
646 1.85944 1.45039 0.632222
647 0.223642 1.68407 0.160743
648 0.737904 1.60421 0.281713
649 0.23733 1.59575 0.288672
650 0.289039 1.49645 0.430055
651 0.760722 1.20504 0.700545
652 0.243473 1.13408 0.819993
653 0.921312 0.755659 0.99933
654 0.539252 0.353984 1.25449
655 0.927775 0.195225 1.23304
656 0.516872 -0.020713 1.35663
657 0.943855 -0.101127 1.27477
658 0.546875 -0.39094 1.36324
659 0.97453 -0.525273 1.14035
660 0.527724 -0.862854 1.25381
661 0.939974 -0.894739 1.01981
662 0.530629 -1.31642 0.929842
663 0.93066 -1.21652 0.831196
664 0.538756 -1.4086 0.764911
665 0.922703 -1.29603 0.728307
666 0.912699 -1.45507 0.576185
667 0.912989 -1.49931 0.419547
668 -0.559706 1.69418 0.186107
669 -0.221516 1.68635 0.151403
670 -0.626493 1.58543 0.443136
671 -0.247999 1.56515 0.389142
672 -0.674657 1.33301 0.761059
673 -0.192546 1.30553 0.70008
674 -0.969076 0.901205 1.14622
675 -0.11519 0.458427 1.3462
676 -0.645496 0.179261 1.58432
677 0.018086 0.002865 1.5232
678 -0.533528 -0.58228 1.70141
679 0.010486 -0.502317 1.5763
680 -0.487217 -1.19352 1.50403
681 -0.04157 -1.14383 1.39518
682 -0.526127 -1.495 1.16774
683 -0.0723 -1.45025 1.0874
684 -1.21556 1.7571 0.133494
685 -0.894132 1.71265 0.151911
686 -1.29276 1.65651 0.51403
687 -1.01777 1.60782 0.541965
688 -1.33849 1.61373 0.725441
689 -1.40385 1.53306 0.902827
690 -1.11559 1.39238 0.819623
691 -1.5529 1.12865 1.15104
692 -1.20077 0.978822 1.10339
693 -1.40568 0.573835 1.35218
694 -1.12072 0.424016 1.45699
695 -1.4897 -0.024215 1.51099
696 -1.05343 -0.342553 1.69025
697 -1.37618 -0.948757 1.45161
698 -1.06127 -1.14188 1.49623
699 -1.40766 -1.23603 1.11293
700 -0.952525 -1.44058 1.16865
701 1.48383 1.69759 0.288781
702 1.50495 1.48349 0.585976
703 1.5822 0.771083 1.06818
704 1.64903 0.224458 1.21197
705 1.66416 -0.189659 1.26673
706 1.67862 -0.410061 1.29118
707 1.72121 -1.59019 0.601932
708 1.19204 -1.33061 0.678707
709 1.21055 -1.46006 0.576841
710 1.45183 -1.57686 0.702758
711 1.32886 -1.35263 0.758733
712 1.22342 -1.53266 0.434522
713 1.59989 -1.59553 0.623185
714 1.33788 -0.945716 1.0213
715 1.25296 -0.928825 1.00164
716 1.37322 -0.56462 1.10625
717 -1.36595 1.76961 0.133901
718 -1.4176 1.67618 0.529265
719 -1.46543 1.65534 0.722125
720 -1.58219 1.56754 0.982349
721 -1.7337 1.08386 1.18149
722 -1.79616 0.452382 1.24364
723 -1.79513 0.033439 1.37116
724 -1.83786 -0.540871 1.29585
725 -1.75757 -0.945337 1.07583
726 -1.68386 1.78904 0.121501
727 -1.74473 1.73485 0.433807
728 -1.92973 1.61719 0.80639
729 -2.01366 0.810726 1.15883
730 -1.99612 1.38789 1.0641
731 -2.02116 0.411979 1.23468
732 -1.89739 0.037852 1.3658
733 -2.03365 -0.526012 1.27764
734 -2.04359 -0.875823 1.02888
735 -2.03341 -0.91003 0.96422
736 -1.7823 -1.02058 0.943381
737 -1.45666 -1.29553 0.89424
738 -2.0796 1.81779 0.138375
739 -2.10017 1.78998 0.229245
740 -2.13752 1.75318 0.433142
741 -2.17214 1.62301 0.805318
742 -2.20579 1.35602 1.08166
743 -2.29825 0.768333 1.20388
744 -2.1584 0.381542 1.27296
745 -2.06479 0.018789 1.41187
746 -2.27634 -0.689823 1.26803
747 -2.29936 -1.02545 1.04469
748 -2.30666 -1.11698 0.961238
749 -2.6729 1.90511 0.067168
750 -2.69737 1.87129 0.218796
751 -2.70311 1.82544 0.395127
752 -2.71525 1.74676 0.604653
753 -2.71748 1.5768 0.875971
754 -2.57229 0.835495 1.25219
755 -2.52095 0.559036 1.27362
756 -2.43337 0.078222 1.37127
757 -2.38292 -0.41745 1.37504
758 -3.0531 1.96881 0.051104
759 -3.07767 1.87111 0.217368
760 -3.07531 1.846 0.363149
761 -3.10905 1.78948 0.565323
762 -3.08565 1.65734 0.784479
763 -3.02893 1.46152 0.941324
764 -2.93031 1.10358 1.12588
765 -2.79063 0.46881 1.22427
766 -2.68702 0.076781 1.29057
767 -3.51972 1.68523 0.31713
768 -3.35851 1.81025 0.380095
769 -3.52717 1.58351 0.512679
770 -3.513 1.44805 0.611386
771 -3.44215 1.10549 0.762934
772 -3.30687 0.379713 0.98762
773 -3.16022 -0.018852 1.11363
774 -3.73499 1.58943 0.295202
775 -3.69797 1.4667 0.433432
776 -3.68462 1.35069 0.501428
777 -3.63988 1.01519 0.615203
